$ date -R
Fri, 16 Dec 2016 09:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes
Merging origin/master (09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating d05c5f7ba164..09dee2a608a4
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |    7 +
 Documentation/Changes                              |    1 +
 Documentation/IPMI.txt                             |   57 +-
 Documentation/crypto/api-intro.txt                 |    5 +-
 Documentation/devicetree/bindings/arm/arm-boards   |    3 +-
 .../devicetree/bindings/crypto/fsl-sec4.txt        |   20 +
 Documentation/devicetree/bindings/dma/nbpfaxi.txt  |    8 +
 .../devicetree/bindings/dma/qcom_hidma_mgmt.txt    |   12 +-
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    1 +
 Documentation/devicetree/bindings/dma/snps-dma.txt |    2 +
 .../bindings/fpga/altera-fpga2sdram-bridge.txt     |   16 +
 .../bindings/fpga/altera-freeze-bridge.txt         |   23 +
 .../bindings/fpga/altera-hps2fpga-bridge.txt       |   39 +
 .../bindings/fpga/altera-socfpga-a10-fpga-mgr.txt  |   19 +
 .../devicetree/bindings/i2c/i2c-imx-lpi2c.txt      |   20 +
 Documentation/devicetree/bindings/i2c/i2c-pxa.txt  |    1 +
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |   32 +-
 .../devicetree/bindings/i2c/i2c-sh_mobile.txt      |   17 +-
 .../devicetree/bindings/pci/brcm,iproc-pcie.txt    |   43 +-
 .../devicetree/bindings/pci/layerscape-pci.txt     |    1 +
 .../bindings/pci/nvidia,tegra20-pcie.txt           |  110 ++
 Documentation/devicetree/bindings/pci/pci.txt      |    6 +
 .../devicetree/bindings/pci/qcom,pcie.txt          |   14 +-
 Documentation/devicetree/bindings/pci/rcar-pci.txt |    1 +
 .../devicetree/bindings/pwm/pwm-bcm2835.txt        |    2 +-
 .../devicetree/bindings/pwm/pwm-hibvt.txt          |   21 +
 Documentation/devicetree/bindings/rng/omap_rng.txt |   14 +-
 .../devicetree/bindings/security/tpm/ibmvtpm.txt   |   41 +
 .../devicetree/bindings/security/tpm/tpm-i2c.txt   |   21 +
 .../bindings/security/tpm/tpm_tis_mmio.txt         |   25 +
 .../bindings/timer/ezchip,nps400-timer0.txt        |   17 +
 ...p,nps400-timer.txt => ezchip,nps400-timer1.txt} |    6 +-
 .../devicetree/bindings/vendor-prefixes.txt        |   12 +-
 Documentation/dmaengine/client.txt                 |   16 +-
 Documentation/dmaengine/dmatest.txt                |   10 +-
 Documentation/dmaengine/provider.txt               |    2 +-
 Documentation/dmaengine/pxa_dma.txt                |    2 +-
 Documentation/filesystems/Locking                  |    2 +-
 Documentation/filesystems/sysfs-pci.txt            |    2 +
 Documentation/filesystems/xfs.txt                  |   12 +-
 Documentation/i2c/busses/i2c-mlxcpld               |   47 +
 Documentation/i2c/smbus-protocol                   |   12 +-
 Documentation/laptops/thinkpad-acpi.txt            |    1 +
 Documentation/security/keys-trusted-encrypted.txt  |    2 -
 Documentation/trace/events.txt                     |    9 +-
 Documentation/trace/ftrace.txt                     |   15 +-
 MAINTAINERS                                        |   40 +-
 arch/alpha/kernel/ptrace.c                         |    2 +-
 arch/arc/Kconfig                                   |   13 +-
 arch/arc/boot/dts/abilis_tb10x.dtsi                |    1 +
 arch/arc/boot/dts/axs101.dts                       |    2 +-
 arch/arc/boot/dts/axs103_idu.dts                   |    2 +-
 arch/arc/boot/dts/{zebu_hs.dts => haps_hs.dts}     |    0
 .../boot/dts/{zebu_hs_idu.dts => haps_hs_idu.dts}  |    0
 arch/arc/configs/axs101_defconfig                  |    4 +-
 arch/arc/configs/axs103_smp_defconfig              |    4 +-
 .../{zebu_hs_defconfig => haps_hs_defconfig}       |    2 +-
 ...zebu_hs_smp_defconfig => haps_hs_smp_defconfig} |    2 +-
 arch/arc/configs/nsimosci_hs_smp_defconfig         |    2 +-
 arch/arc/configs/vdk_hs38_smp_defconfig            |    2 +-
 arch/arc/include/asm/arcregs.h                     |   94 +-
 arch/arc/kernel/Makefile                           |    2 +-
 arch/arc/kernel/mcip.c                             |    2 +-
 arch/arc/kernel/setup.c                            |   17 +-
 arch/arc/mm/dma.c                                  |    5 +-
 arch/arc/plat-axs10x/axs10x.c                      |    2 +-
 arch/arc/plat-eznps/include/plat/ctop.h            |    2 -
 arch/arm/boot/dts/spear13xx.dtsi                   |    2 +
 arch/arm/common/dmabounce.c                        |   16 +-
 arch/arm/crypto/Kconfig                            |   18 +-
 arch/arm/crypto/Makefile                           |    4 +
 arch/arm/crypto/aes-ce-glue.c                      |  395 ++--
 arch/arm/crypto/aesbs-glue.c                       |  380 ++--
 arch/arm/crypto/crc32-ce-core.S                    |  306 +++
 arch/arm/crypto/crc32-ce-glue.c                    |  242 +++
 arch/arm/crypto/crct10dif-ce-core.S                |  427 ++++
 arch/arm/crypto/crct10dif-ce-glue.c                |  101 +
 arch/arm/mach-s3c64xx/pl080.c                      |   32 +
 arch/arm/plat-samsung/devs.c                       |   24 -
 .../boot/dts/marvell/armada-cp110-master.dtsi      |    8 +
 .../arm64/boot/dts/marvell/armada-cp110-slave.dtsi |    8 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |   26 +
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   63 +
 arch/arm64/crypto/.gitignore                       |    2 +
 arch/arm64/crypto/Kconfig                          |   23 +-
 arch/arm64/crypto/Makefile                         |   23 +
 arch/arm64/crypto/aes-ce-ccm-core.S                |   53 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |   50 +-
 arch/arm64/crypto/aes-ce-cipher.c                  |   25 +-
 arch/arm64/crypto/aes-ce.S                         |    1 +
 arch/arm64/crypto/aes-glue.c                       |  381 ++--
 arch/arm64/crypto/aes-modes.S                      |    3 +-
 arch/arm64/crypto/aes-neon.S                       |   25 +-
 arch/arm64/crypto/crc32-ce-core.S                  |  266 +++
 arch/arm64/crypto/crc32-ce-glue.c                  |  212 ++
 arch/arm64/crypto/crct10dif-ce-core.S              |  392 ++++
 arch/arm64/crypto/crct10dif-ce-glue.c              |   95 +
 arch/arm64/crypto/ghash-ce-core.S                  |    6 +-
 arch/arm64/crypto/sha1-ce-core.S                   |    4 +-
 arch/arm64/crypto/sha2-ce-core.S                   |    4 +-
 arch/arm64/crypto/sha256-core.S_shipped            | 2061 ++++++++++++++++++++
 arch/arm64/crypto/sha256-glue.c                    |  185 ++
 arch/arm64/crypto/sha512-armv8.pl                  |  778 ++++++++
 arch/arm64/crypto/sha512-core.S_shipped            | 1085 +++++++++++
 arch/arm64/crypto/sha512-glue.c                    |   94 +
 arch/arm64/kernel/pci.c                            |   67 +-
 arch/arm64/mm/dma-mapping.c                        |    2 +
 arch/avr32/mm/dma-coherent.c                       |    7 +-
 arch/blackfin/kernel/dma-mapping.c                 |    8 +-
 arch/blackfin/kernel/ptrace.c                      |    4 +-
 arch/c6x/kernel/dma.c                              |   14 +-
 arch/cris/arch-v32/kernel/ptrace.c                 |    2 +-
 arch/frv/mb93090-mb00/pci-dma-nommu.c              |   14 +-
 arch/frv/mb93090-mb00/pci-dma.c                    |    9 +-
 arch/hexagon/kernel/dma.c                          |    6 +-
 arch/ia64/kernel/ptrace.c                          |    2 +-
 arch/m68k/kernel/dma.c                             |    8 +-
 arch/metag/kernel/dma.c                            |   16 +-
 arch/microblaze/kernel/dma.c                       |   10 +-
 arch/mips/kernel/ptrace32.c                        |    4 +-
 arch/mips/loongson64/common/dma-swiotlb.c          |    2 +-
 arch/mips/mm/dma-default.c                         |    8 +-
 arch/nios2/mm/dma-mapping.c                        |   26 +-
 arch/openrisc/kernel/dma.c                         |    3 +
 arch/parisc/kernel/pci-dma.c                       |   20 +-
 arch/powerpc/crypto/Makefile                       |    2 +-
 arch/powerpc/include/asm/trace.h                   |    4 +-
 arch/powerpc/kernel/dma.c                          |    9 +-
 arch/powerpc/kernel/ptrace32.c                     |    4 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    8 +-
 arch/powerpc/platforms/powernv/opal-tracepoints.c  |    6 +-
 arch/powerpc/platforms/pseries/lpar.c              |    6 +-
 arch/sh/kernel/dma-nommu.c                         |    7 +-
 arch/sparc/kernel/iommu.c                          |    4 +-
 arch/sparc/kernel/ioport.c                         |    4 +-
 arch/sparc/kernel/nmi.c                            |   44 +-
 arch/tile/kernel/pci-dma.c                         |   12 +-
 arch/x86/crypto/aesni-intel_glue.c                 |  705 +++----
 arch/x86/crypto/fpu.c                              |  207 +-
 arch/x86/crypto/glue_helper.c                      |   74 +-
 arch/x86/crypto/sha1-mb/sha1_mb.c                  |    2 +-
 arch/x86/crypto/sha1-mb/sha1_mb_ctx.h              |    2 +-
 arch/x86/crypto/sha256-mb/sha256_mb.c              |    2 +-
 arch/x86/crypto/sha256-mb/sha256_mb_ctx.h          |    2 +-
 arch/x86/crypto/sha512-mb/sha512_mb.c              |    2 +-
 arch/x86/crypto/sha512-mb/sha512_mb_ctx.h          |    2 +-
 arch/x86/entry/entry_32.S                          |    4 +-
 arch/x86/entry/vdso/vma.c                          |    4 +-
 arch/x86/include/asm/crypto/glue_helper.h          |   39 +-
 arch/x86/include/asm/trace/exceptions.h            |    2 +-
 arch/x86/include/asm/trace/irq_vectors.h           |    2 +-
 arch/x86/kernel/machine_kexec_64.c                 |    6 +-
 arch/x86/kernel/tracepoint.c                       |    3 +-
 arch/xtensa/kernel/pci-dma.c                       |    7 +-
 block/blk-mq.c                                     |   32 +-
 crypto/842.c                                       |   81 +-
 crypto/Kconfig                                     |   32 +-
 crypto/Makefile                                    |    6 +
 crypto/acompress.c                                 |  169 ++
 crypto/algboss.c                                   |    8 +-
 crypto/algif_aead.c                                |    5 +-
 crypto/algif_skcipher.c                            |    4 +-
 crypto/api.c                                       |   22 +-
 crypto/asymmetric_keys/public_key.c                |    1 +
 crypto/authenc.c                                   |    8 +-
 crypto/authencesn.c                                |    8 +-
 crypto/cbc.c                                       |  269 +--
 crypto/ccm.c                                       |    8 +-
 crypto/chacha20poly1305.c                          |    8 +-
 crypto/cipher.c                                    |    4 -
 crypto/cmac.c                                      |   14 +-
 crypto/compress.c                                  |    4 -
 crypto/cryptd.c                                    |  286 ++-
 crypto/crypto_engine.c                             |   26 +-
 crypto/crypto_user.c                               |   19 +
 crypto/ctr.c                                       |    8 +-
 crypto/cts.c                                       |    8 +-
 crypto/deflate.c                                   |  111 +-
 crypto/dh.c                                        |    2 +-
 crypto/drbg.c                                      |    1 +
 crypto/gcm.c                                       |   10 +-
 crypto/gf128mul.c                                  |   59 +-
 crypto/internal.h                                  |    3 -
 crypto/jitterentropy-kcapi.c                       |    1 -
 crypto/lrw.c                                       |  507 +++--
 crypto/lz4.c                                       |   91 +-
 crypto/lz4hc.c                                     |   92 +-
 crypto/lzo.c                                       |   97 +-
 crypto/pcbc.c                                      |  201 +-
 crypto/poly1305_generic.c                          |   34 +-
 crypto/scompress.c                                 |  356 ++++
 crypto/simd.c                                      |  226 +++
 crypto/skcipher.c                                  |  542 +++++
 crypto/testmgr.c                                   |  318 +--
 crypto/testmgr.h                                   |   70 +-
 crypto/xts.c                                       |  547 ++++--
 drivers/acpi/arm64/iort.c                          |  607 +++++-
 drivers/acpi/glue.c                                |    4 +-
 drivers/acpi/pci_mcfg.c                            |  190 +-
 drivers/acpi/resource.c                            |   57 +
 drivers/acpi/scan.c                                |   33 +
 drivers/char/agp/alpha-agp.c                       |    3 +-
 drivers/char/hw_random/Kconfig                     |    2 +-
 drivers/char/hw_random/atmel-rng.c                 |   26 +-
 drivers/char/hw_random/core.c                      |    3 +
 drivers/char/hw_random/meson-rng.c                 |    2 +-
 drivers/char/hw_random/msm-rng.c                   |    4 -
 drivers/char/hw_random/omap-rng.c                  |  162 +-
 drivers/char/hw_random/pic32-rng.c                 |    3 -
 drivers/char/hw_random/pseries-rng.c               |    5 +-
 drivers/char/ipmi/ipmi_devintf.c                   |    1 -
 drivers/char/ipmi/ipmi_msghandler.c                |   10 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |  190 +-
 drivers/char/ipmi/ipmi_ssif.c                      |   37 +-
 drivers/char/mspec.c                               |    2 +-
 drivers/char/tpm/Kconfig                           |    2 +-
 drivers/char/tpm/Makefile                          |   14 +-
 drivers/char/tpm/tpm-chip.c                        |   42 +-
 drivers/char/tpm/tpm-interface.c                   |  110 +-
 drivers/char/tpm/tpm-sysfs.c                       |    7 +-
 drivers/char/tpm/tpm.h                             |   41 +-
 drivers/char/tpm/tpm2-cmd.c                        |    2 +-
 drivers/char/tpm/tpm_acpi.c                        |   46 +-
 drivers/char/tpm/tpm_crb.c                         |  173 +-
 drivers/char/tpm/tpm_eventlog.c                    |  230 +--
 drivers/char/tpm/tpm_eventlog.h                    |   22 +-
 drivers/char/tpm/tpm_of.c                          |   48 +-
 drivers/char/tpm/tpm_tis.c                         |   11 +
 drivers/char/tpm/tpm_tis_core.c                    |   64 +-
 drivers/char/tpm/tpm_vtpm_proxy.c                  |   85 +-
 drivers/char/tpm/xen-tpmfront.c                    |    1 -
 drivers/clocksource/Kconfig                        |   20 +
 drivers/clocksource/Makefile                       |    1 +
 .../time.c => drivers/clocksource/arc_timer.c      |  110 +-
 drivers/clocksource/timer-nps.c                    |  224 ++-
 drivers/crypto/amcc/crypto4xx_core.c               |    3 +-
 drivers/crypto/atmel-aes-regs.h                    |    4 +
 drivers/crypto/atmel-aes.c                         |  189 +-
 drivers/crypto/caam/Kconfig                        |   11 +-
 drivers/crypto/caam/Makefile                       |    1 +
 drivers/crypto/caam/caamalg.c                      | 1505 +++-----------
 drivers/crypto/caam/caamalg_desc.c                 | 1306 +++++++++++++
 drivers/crypto/caam/caamalg_desc.h                 |   97 +
 drivers/crypto/caam/caamhash.c                     |  227 +--
 drivers/crypto/caam/caampkc.c                      |    4 +-
 drivers/crypto/caam/caamrng.c                      |   10 +-
 drivers/crypto/caam/ctrl.c                         |   75 +-
 drivers/crypto/caam/desc.h                         |   22 +-
 drivers/crypto/caam/desc_constr.h                  |  133 +-
 drivers/crypto/caam/error.c                        |    5 +-
 drivers/crypto/caam/intern.h                       |    1 +
 drivers/crypto/caam/jr.c                           |   27 +-
 drivers/crypto/caam/key_gen.c                      |   62 +-
 drivers/crypto/caam/key_gen.h                      |    6 +-
 drivers/crypto/caam/sg_sw_sec4.h                   |    6 +-
 drivers/crypto/ccp/ccp-dev-v3.c                    |    4 -
 drivers/crypto/ccp/ccp-dev-v5.c                    |   30 +-
 drivers/crypto/ccp/ccp-dev.c                       |    6 +-
 drivers/crypto/ccp/ccp-dev.h                       |   45 +-
 drivers/crypto/chelsio/Kconfig                     |    1 +
 drivers/crypto/chelsio/chcr_algo.c                 | 2001 ++++++++++++++++---
 drivers/crypto/chelsio/chcr_algo.h                 |  103 +-
 drivers/crypto/chelsio/chcr_core.c                 |    8 +-
 drivers/crypto/chelsio/chcr_core.h                 |   18 +-
 drivers/crypto/chelsio/chcr_crypto.h               |  115 +-
 drivers/crypto/marvell/cesa.c                      |    4 -
 drivers/crypto/marvell/cesa.h                      |    5 +-
 drivers/crypto/marvell/cipher.c                    |    8 +-
 drivers/crypto/marvell/hash.c                      |   65 +-
 drivers/crypto/marvell/tdma.c                      |   33 +-
