$ date -R
Wed, 14 Dec 2016 09:31:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df5f0f0a028c Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge origin/master
Updating df5f0f0a028c..b92e09bb5bf4
Fast-forward
 CREDITS                                            |     4 +
 Documentation/00-INDEX                             |   204 +-
 Documentation/ABI/README                           |     2 +-
 Documentation/ABI/stable/sysfs-devices             |    14 +
 Documentation/ABI/testing/sysfs-block              |    42 +
 Documentation/ABI/testing/sysfs-bus-fsl-mc         |    21 +
 Documentation/ABI/testing/sysfs-bus-iio            |    18 +
 .../testing/sysfs-bus-iio-adc-envelope-detector    |    36 +
 .../ABI/testing/sysfs-bus-iio-counter-104-quad-8   |   125 +
 Documentation/ABI/testing/sysfs-bus-iio-cros-ec    |    18 +
 .../ABI/testing/sysfs-bus-iio-dac-dpot-dac         |     8 +
 .../ABI/testing/sysfs-bus-iio-light-isl29018       |    19 +
 .../ABI/testing}/sysfs-bus-iio-light-tsl2583       |    14 +-
 .../testing/sysfs-bus-iio-potentiometer-mcp4531    |     8 +
 Documentation/ABI/testing/sysfs-bus-vfio-mdev      |   111 +
 Documentation/ABI/testing/sysfs-class-fpga-bridge  |    11 +
 Documentation/ABI/testing/sysfs-class-led          |    14 +-
 Documentation/ABI/testing/sysfs-class-mei          |    16 +
 Documentation/ABI/testing/sysfs-class-remoteproc   |    50 +
 .../ABI/testing/sysfs-devices-deferred_probe       |    12 +
 Documentation/ABI/testing/sysfs-kernel-slab        |     2 +-
 .../ABI/testing/sysfs-platform-phy-rcar-gen3-usb2  |    15 +
 Documentation/ABI/testing/sysfs-power              |    45 +-
 Documentation/BUG-HUNTING                          |   246 -
 Documentation/CodingStyle                          |  1063 +-
 Documentation/DocBook/Makefile                     |     7 +-
 Documentation/DocBook/alsa-driver-api.tmpl         |   142 -
 Documentation/DocBook/debugobjects.tmpl            |   443 -
 Documentation/DocBook/kernel-hacking.tmpl          |     4 +-
 Documentation/DocBook/tracepoint.tmpl              |   112 -
 Documentation/DocBook/uio-howto.tmpl               |    62 +
 Documentation/DocBook/usb.tmpl                     |   992 --
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |  6206 ---------
 Documentation/Makefile.sphinx                      |    22 +-
 Documentation/SubmittingPatches                    |   842 +-
 Documentation/VGA-softcursor.txt                   |    39 -
 Documentation/acpi/DSD-properties-rules.txt        |    97 +
 Documentation/acpi/enumeration.txt                 |     9 +
 Documentation/acpi/gpio-properties.txt             |    62 +
 Documentation/acpi/osi.txt                         |   187 +
