$ date -R
Tue, 03 Jan 2017 10:08:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50b17cfb1917 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (da2875673660 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 50b17cfb1917..da2875673660
Fast-forward
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/unaligned-memory-access.txt          |    2 +-
 Documentation/x86/topology.txt                     |    9 +
 MAINTAINERS                                        |    4 +-
 Makefile                                           |    4 +-
 arch/alpha/boot/misc.c                             |    2 +-
 arch/alpha/kernel/irq.c                            |    2 +-
 arch/alpha/kernel/osf_sys.c                        |    2 +-
 arch/alpha/kernel/process.c                        |    2 +-
 arch/alpha/kernel/ptrace.c                         |    2 +-
 arch/alpha/kernel/setup.c                          |    2 +-
 arch/alpha/kernel/signal.c                         |    2 +-
 arch/alpha/kernel/srm_env.c                        |    2 +-
 arch/alpha/kernel/srmcons.c                        |    2 +-
 arch/alpha/kernel/time.c                           |    6 +-
 arch/alpha/kernel/traps.c                          |    2 +-
 arch/alpha/lib/csum_partial_copy.c                 |    2 +-
 arch/alpha/math-emu/math.c                         |    2 +-
 arch/alpha/mm/init.c                               |    2 +-
 arch/arm/common/bL_switcher_dummy_if.c             |    2 +-
 arch/arm/kernel/smp_twd.c                          |    2 +-
 arch/arm/kernel/swp_emulate.c                      |    2 +-
 arch/arm/kvm/arm.c                                 |    2 +-
 arch/arm/kvm/guest.c                               |    2 +-
 arch/arm/mach-davinci/time.c                       |    2 +-
 arch/arm/mach-ep93xx/timer-ep93xx.c                |    4 +-
 arch/arm/mach-footbridge/dc21285-timer.c           |    2 +-
 arch/arm/mach-imx/mmdc.c                           |   34 +-
 arch/arm/mach-iop13xx/irq.c                        |    2 +-
 arch/arm/mach-ixp4xx/common.c                      |    4 +-
 arch/arm/mach-mmp/time.c                           |    2 +-
 arch/arm/mach-mvebu/coherency.c                    |    2 +-
 arch/arm/mach-omap2/timer.c                        |    4 +-
 arch/arm/mach-rpc/dma.c                            |    2 +-
