$ date -R
Mon, 19 Dec 2016 09:24:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (f7dd3b1734ea Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 09dee2a608a4..f7dd3b1734ea
Fast-forward
 Documentation/00-INDEX                             |    2 -
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/crypto-API.tmpl              | 2092 --------------
 Documentation/admin-guide/index.rst                |    1 +
 Documentation/admin-guide/ras.rst                  | 1190 ++++++++
 Documentation/arm/stm32/overview.txt               |    3 +-
 Documentation/arm/stm32/stm32f746-overview.txt     |   34 +
 Documentation/crypto/api-aead.rst                  |   23 +
 Documentation/crypto/api-akcipher.rst              |   20 +
 Documentation/crypto/api-digest.rst                |   35 +
 Documentation/crypto/api-kpp.rst                   |   38 +
 Documentation/crypto/api-rng.rst                   |   14 +
 Documentation/crypto/api-samples.rst               |  224 ++
 Documentation/crypto/api-skcipher.rst              |   62 +
 Documentation/crypto/api.rst                       |   25 +
 Documentation/crypto/architecture.rst              |  441 +++
 Documentation/crypto/devel-algos.rst               |  247 ++
 Documentation/crypto/index.rst                     |   24 +
 Documentation/crypto/intro.rst                     |   74 +
 Documentation/crypto/userspace-if.rst              |  387 +++
 Documentation/dev-tools/sparse.rst                 |   14 +-
 .../devicetree/bindings/arm/amlogic,scpi.txt       |   20 +
 Documentation/devicetree/bindings/arm/amlogic.txt  |   19 +
 Documentation/devicetree/bindings/arm/arm,scpi.txt |   25 +-
 .../devicetree/bindings/arm/atmel-at91.txt         |   16 +
 .../bindings/arm/bcm/{ns2.txt => brcm,ns2.txt}     |    0
 Documentation/devicetree/bindings/arm/cpus.txt     |    1 +
 Documentation/devicetree/bindings/arm/fsl.txt      |   34 +-
 .../bindings/arm/hisilicon/hisilicon.txt           |    4 +
 .../devicetree/bindings/arm/juno,scpi.txt          |   26 +
 .../devicetree/bindings/arm/keystone/ti,sci.txt    |   81 +
 .../devicetree/bindings/arm/omap/omap.txt          |    9 +
 Documentation/devicetree/bindings/arm/oxnas.txt    |    5 +
