$ date -R
Mon, 06 Mar 2017 09:19:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 54d7989f476c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge origin/master
Updating 54d7989f476c..c1ae3cfa0e89
Fast-forward
 Documentation/DocBook/Makefile                     |    4 +-
 Documentation/PCI/pcieaer-howto.txt                |    2 +-
 Documentation/conf.py                              |    2 +-
 Documentation/devicetree/bindings/arm/amlogic.txt  |    2 +
 Documentation/devicetree/bindings/opp/opp.txt      |   44 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/filesystems/Locking                  |    3 +-
 Documentation/filesystems/vfs.txt                  |    3 +-
 Documentation/media/v4l-drivers/bttv.rst           |    2 +-
 Documentation/power/pm_qos_interface.txt           |   13 +-
 Documentation/power/runtime_pm.txt                 |    6 +-
 Documentation/s390/Debugging390.txt                |    2 +-
 Documentation/sysctl/kernel.txt                    |    2 +-
 .../translations/ko_KR/memory-barriers.txt         |   68 +-
 Documentation/virtual/uml/UserModeLinux-HOWTO.txt  |    6 +-
 MAINTAINERS                                        |   12 +-
 Makefile                                           |    4 +-
 arch/alpha/include/asm/a.out-core.h                |    1 +
 arch/alpha/include/asm/mmu_context.h               |    2 +
 arch/alpha/kernel/osf_sys.c                        |    5 +-
 arch/alpha/kernel/process.c                        |    3 +
 arch/alpha/kernel/ptrace.c                         |    1 +
 arch/alpha/kernel/signal.c                         |    3 +-
 arch/alpha/kernel/smp.c                            |    2 +-
 arch/alpha/kernel/traps.c                          |    3 +-
 arch/alpha/math-emu/math.c                         |    1 +
 arch/alpha/mm/fault.c                              |    2 +-
 arch/arc/include/asm/mmu_context.h                 |    1 +
 arch/arc/kernel/ctx_sw.c                           |    1 +
 arch/arc/kernel/kgdb.c                             |    1 +
 arch/arc/kernel/process.c                          |    3 +
 arch/arc/kernel/ptrace.c                           |    1 +
 arch/arc/kernel/signal.c                           |    2 +
 arch/arc/kernel/smp.c                              |    2 +-
 arch/arc/kernel/stacktrace.c                       |    2 +
 arch/arc/kernel/traps.c                            |    2 +-
 arch/arc/kernel/troubleshoot.c                     |    3 +
 arch/arc/mm/fault.c                                |    2 +-
 arch/arc/mm/mmap.c                                 |    3 +-
 arch/arc/mm/tlb.c                                  |    2 +
 arch/arm/common/bL_switcher.c                      |    3 +-
 arch/arm/configs/moxart_defconfig                  |   12 +-
 arch/arm/crypto/Makefile                           |   12 +-
 arch/arm/crypto/crc32-ce-core.S                    |    2 +-
 arch/arm/include/asm/mmu_context.h                 |    2 +
 arch/arm/include/asm/tlbflush.h                    |    7 +-
 arch/arm/kernel/perf_regs.c                        |    1 +
