$ date -R
Mon, 14 Nov 2016 07:57:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27bcd37e0240 Merge tag 'sound-4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (a25f0944ba9b Linux 4.9-rc5)
$ git merge origin/master
Updating 27bcd37e0240..a25f0944ba9b
Fast-forward
 .../ABI/testing/sysfs-devices-system-ibm-rtl       |   4 +-
 .../devicetree/bindings/mmc/synopsys-dw-mshc.txt   |   5 +
 .../devicetree/bindings/pci/rockchip-pcie.txt      |  11 +-
 .../bindings/pinctrl/st,stm32-pinctrl.txt          |  10 +-
 Documentation/filesystems/Locking                  |   1 -
 Documentation/filesystems/vfs.txt                  |   1 -
 MAINTAINERS                                        |   2 +-
 Makefile                                           |  12 +-
 arch/arc/Makefile                                  |   7 +-
 arch/arc/boot/dts/axc001.dtsi                      |   2 +-
 arch/arc/boot/dts/nsim_700.dts                     |   2 +-
 arch/arc/boot/dts/nsimosci.dts                     |   4 +
 arch/arc/configs/nsim_700_defconfig                |   1 +
 arch/arc/configs/nsim_hs_defconfig                 |   1 +
 arch/arc/configs/nsim_hs_smp_defconfig             |   1 +
 arch/arc/configs/nsimosci_defconfig                |   1 +
 arch/arc/configs/nsimosci_hs_defconfig             |   1 +
 arch/arc/configs/nsimosci_hs_smp_defconfig         |   3 +-
 arch/arc/include/asm/arcregs.h                     |   2 +
 arch/arc/include/asm/smp.h                         |   4 +-
 arch/arc/kernel/devtree.c                          |   2 +
 arch/arc/kernel/mcip.c                             |  32 ++--
 arch/arc/kernel/process.c                          |  20 +-
 arch/arc/kernel/smp.c                              |  23 ++-
 arch/arc/kernel/time.c                             |  19 +-
 arch/arc/mm/dma.c                                  |  26 +++
 arch/arc/plat-eznps/smp.c                          |   6 -
 arch/arm/include/asm/kvm_asm.h                     |   1 +
 arch/arm/include/asm/kvm_host.h                    |   3 +
 arch/arm/include/asm/kvm_hyp.h                     |   1 +
 arch/arm/kvm/arm.c                                 |  27 ++-
 arch/arm/kvm/hyp/tlb.c                             |  15 ++
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   7 +-
 arch/arm64/include/asm/kvm_asm.h                   |   1 +
 arch/arm64/include/asm/kvm_host.h                  |   3 +
 arch/arm64/include/asm/kvm_mmu.h                   |   2 +-
 arch/arm64/kvm/hyp/tlb.c                           |  15 ++
 arch/nios2/kernel/time.c                           |   1 +
 arch/s390/kernel/vmlinux.lds.S                     |   2 +
 arch/s390/pci/pci_dma.c                            |   2 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   4 +-
 arch/x86/kernel/apm_32.c                           |   5 +-
 drivers/acpi/acpi_apd.c                            |  10 +-
 drivers/acpi/acpi_lpss.c                           |  10 +-
 drivers/acpi/acpi_platform.c                       |   5 +-
 drivers/acpi/dptf/int340x_thermal.c                |   4 +-
 drivers/acpi/scan.c                                |   2 +-
 drivers/base/dd.c                                  |   5 +-
 drivers/base/power/main.c                          |   8 +-
 drivers/block/aoe/aoecmd.c                         |  41 ----
 drivers/block/drbd/drbd_main.c                     |   2 +-
 drivers/block/nbd.c                                |   2 +-
 drivers/char/ppdev.c                               |   3 -
 drivers/clk/clk-qoriq.c                            |  13 +-
 drivers/clk/clk-xgene.c                            |  10 +-
 drivers/clk/imx/clk-pllv3.c                        |   8 +-
 drivers/clk/mmp/clk-of-mmp2.c                      |   2 +-
 drivers/clk/mmp/clk-of-pxa168.c                    |   2 +-
 drivers/clk/mmp/clk-of-pxa910.c                    |   4 +-
 drivers/clk/rockchip/clk-ddr.c                     |   5 +-
 drivers/clk/samsung/clk-exynos-clkout.c            |  22 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |  13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  26 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   2 +
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   2 +
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |   2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |   6 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |  70 ++++---
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.c |   6 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |  13 --
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.h      |   6 +-
 drivers/gpu/drm/amd/scheduler/sched_fence.c        |  19 ++
 drivers/gpu/drm/i915/i915_gem.c                    |  20 +-
 drivers/gpu/drm/i915/intel_display.c               |  29 ++-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  84 +++++----
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   4 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |   9 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |  14 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm.c         |   1 +
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm_8960.c    |   1 +
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.c           |   1 +
 drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.c           |   1 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.c            |   4 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |  46 +++--
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |   9 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   2 +-
 drivers/gpu/drm/msm/msm_gem_shrinker.c             |   7 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   2 +-
 drivers/gpu/drm/radeon/radeon_device.c             |  13 ++
 drivers/gpu/drm/udl/udl_main.c                     |  16 +-
 drivers/hv/vmbus_drv.c                             |   2 +-
 drivers/iio/accel/st_accel_core.c                  |  12 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |  56 +++---
 drivers/iio/common/st_sensors/st_sensors_core.c    |   8 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   1 +
 drivers/iio/temperature/maxim_thermocouple.c       |   2 +
 drivers/infiniband/core/cma.c                      |  54 +++---
 drivers/media/dvb-frontends/Kconfig                |   5 +
 drivers/media/dvb-frontends/Makefile               |   1 +
 .../{usb/dvb-usb => dvb-frontends}/gp8psk-fe.c     | 139 ++++++++------
 drivers/media/dvb-frontends/gp8psk-fe.h            |  82 ++++++++
